,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
167,814,814,5dae786611bb5a25b0690921,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:49:57,0,0,0,0,,,205,166,en,Y,SAP,2019-10-11,P,0.0,48735321.0,0.8883,P,0.3111111111111111,E
168,815,815,5dae786611bb5a25b0690922," steps down as  of 
 ",https://t.co/h7son3ObWR,2019-10-11 21:49:00,0,0,0,0,,"Walnut, CA",3779,204,en,Y,SAP,2019-10-11,,0.0,2482908206.0,0.0,E,-0.15555555555555559,E
169,816,816,5dae786611bb5a25b0690923,10 Things To Know. SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP) ,https://t.co/ytMh4rylxh,2019-10-11 21:46:16,0,0,0,0,,,153,0,en,Y,SAP,2019-10-11,N,0.0,1136595200.0,-0.25,E,0.0,E
170,817,817,5dae786611bb5a25b0690924,"Why it might have been time for new leadership at SAP 

SAP CEO Bill McDermott announced heÃ¢ÂÂ¦ ",https://t.co/7pevVE1AdU,2019-10-11 21:46:08,0,0,0,0,,Email: mohit@penguincoders.net,832,53,en,Y,SAP,2019-10-11,,0.0,3228645257.0,0.0,E,0.13636363636363635,E
171,818,818,5dae786611bb5a25b0690925,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-11 21:45:19,0,0,0,0,,"Philadelphia, PA",19,98,en,Y,SAP,2019-10-11,,0.0,1631122063.0,0.2023,E,-0.15555555555555559,E
172,819,819,5dae786611bb5a25b0690926,"SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in $SAP, new from  ",https://t.co/YdcOfzYdbK,2019-10-11 21:44:16,0,1,0,1,,,3824,69,en,Y,SAP,2019-10-11,N,0.0,9.388155358438154e+17,-0.25,E,0.13636363636363635,E
173,820,820,5dae786611bb5a25b0690927,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  ,https://t.co/TttZXkXHZC,2019-10-11 21:44:04,0,0,0,0,,California,3626,3736,en,Y,SAP,2019-10-11,N,0.0,195065032.0,-0.25,E,0.0,E
174,821,821,5dae786611bb5a25b0690928,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  ,https://t.co/2VX1rsGrlo,2019-10-11 21:44:04,0,0,0,0,,"Porto, Portugal",1448,2611,en,Y,SAP,2019-10-11,N,0.0,82350646.0,-0.25,E,0.0,E
175,822,822,5dae786611bb5a25b0690929,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in (SAP)  johnangel1977,https://t.co/70PgSlazFh,2019-10-11 21:43:17,0,0,0,0,,"Tacoma, WA ",217,138,en,Y,SAP,2019-10-11,N,0.0,940765422.0,-0.25,E,0.0,E
176,823,823,5dae786611bb5a25b069092a,Why it might have been time for new leadership at SAP -   CEO Bill McDermott announced he waÃ¢ÂÂ¦ ,https://t.co/XarHFbiXMf,2019-10-11 21:42:14,0,0,0,0,,Cittadella PD italy,53,98,en,Y,SAP,2019-10-11,,0.0,8.5729245579597e+17,0.0,E,0.13636363636363635,E
177,824,824,5dae786611bb5a25b069092b,"Why it might have been time for new leadership at SAP

SAP CEO Bill McDermott announced he wÃ¢ÂÂ¦ ",https://t.co/oF6S1lJZyp,2019-10-11 21:41:46,0,0,0,0,,Taiwan,732,0,en,Y,SAP,2019-10-11,P,0.0,4639018735.0,0.0,E,0.13636363636363635,E
178,825,825,5dae786611bb5a25b069092c,DÃÂ©part surprise du CEO de SAP Bill McDermott [MÃÂ J] ,https://t.co/MQhchHlwYB,2019-10-11 21:41:32,0,0,0,0,,France,1920,2201,fr,Y,SAP,2019-10-11,,0.0,2742053160.0,0.2732,E,0.0,E
179,826,826,5dae786611bb5a25b069092d,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:41:26,0,0,0,0,,,21,37,en,Y,SAP,2019-10-11,P,0.0,1.1192277773356604e+18,0.8883,P,0.3111111111111111,E
180,827,827,5dae786711bb5a25b069092e,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:38:35,0,0,0,0,,,228,2232,en,Y,SAP,2019-10-11,N,0.0,2190462353.0,-0.25,E,0.0,E
181,828,828,5dae786711bb5a25b069092f,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:36:50,0,0,0,0,,,1874,398,en,Y,SAP,2019-10-11,N,0.0,88645112.0,-0.25,E,0.0,E
182,829,829,5dae786711bb5a25b0690930,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:35:16,0,0,0,0,,Detroit,5162,897,en,Y,SAP,2019-10-11,N,0.0,57734560.0,-0.25,E,0.0,E
183,830,830,5dae786711bb5a25b0690931,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:33:03,0,0,0,0,,,455,101,en,Y,SAP,2019-10-11,N,0.0,9.402136199789364e+17,-0.25,E,0.0,E
184,831,831,5dae786711bb5a25b0690932,SAP CEO Bill McDermott resigned six months after activist investor Elliott elbowed in ,https://t.co/qVWZqjbDo2,2019-10-11 21:32:55,1,1,7,2,,"New York, NY",2724779,265,en,Y,SAP,2019-10-11,N,0.0,20562637.0,-0.25,E,0.0,E
185,832,832,5dae786711bb5a25b0690933,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job   Ã¢ÂÂ¦",https://t.co/jC3Fr28sDr,2019-10-11 21:31:25,0,0,0,0,,San Diego,43814,42316,en,Y,SAP,2019-10-11,,0.0,224765197.0,0.2732,E,-0.15555555555555559,E
186,833,833,5dae786711bb5a25b0690934,"Jennifer Morgan es la primer mujer CEO de la empresa mas importante de Software europea, SAP. Empresa en las 10 punÃ¢ÂÂ¦ ",https://t.co/NdBVFAkidZ,2019-10-11 21:30:26,0,0,0,0,,,19,34,es,Y,SAP,2019-10-11,P,0.0,7.016325401934602e+17,0.0,E,0.0,E
187,834,834,5dae786711bb5a25b0690935,The new CEOs of SAP say they're not worried about Oracle or Larry Ellison's constant slams: 'It's a weakness when yÃ¢ÂÂ¦ ,https://t.co/CLL0JQPXKU,2019-10-11 21:29:01,0,0,0,0,,"New York, USA",5639,2413,en,Y,SAP,2019-10-11,P,0.0,21291492.0,-0.2292,E,0.06818181818181818,E
188,835,835,5dae786711bb5a25b0690936,"Joseph N. DiStefano: SAP taps PhillyÃ¢ÂÂs Jennifer Morgan, Christian Klein to replace Bill McDermott at CEO [The PhilaÃ¢ÂÂ¦ ",https://t.co/rZWFOKdUrC,2019-10-11 21:26:48,0,0,0,0,,"Fairfield, CA",2134,518,en,Y,SAP,2019-10-11,,0.0,388084044.0,0.0,E,0.0,E
189,836,836,5dae786711bb5a25b0690937,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:47,0,0,0,0,,Chicago,1218,844,en,Y,SAP,2019-10-11,P,0.0,1330360886.0,0.8221,P,0.595,P
190,837,837,5dae786711bb5a25b0690938,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:29,0,0,0,0,,"Bellevue, WA",296,138,en,Y,SAP,2019-10-11,P,0.0,29539728.0,0.8221,P,0.595,P
191,838,838,5dae786711bb5a25b0690939,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-11 21:25:06,0,0,0,0,,"Palo Alto, CA",179,122,en,Y,SAP,2019-10-11,P,0.0,576475085.0,0.8221,P,0.595,P
192,839,839,5dae786711bb5a25b069093a,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:25:02,0,0,0,0,,Buenos Aires,95,301,en,Y,SAP,2019-10-11,P,0.0,73491650.0,0.8883,P,0.3111111111111111,E
193,840,840,5dae786711bb5a25b069093b,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:25:02,0,0,0,0,,Buenos Aires,95,301,en,Y,SAP,2019-10-11,P,0.0,73491650.0,0.8883,P,0.3111111111111111,E
194,841,841,5dae786711bb5a25b069093c,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-11 21:21:40,0,0,0,0,,Kansas City area,30,66,en,Y,SAP,2019-10-11,P,0.0,26540940.0,0.8883,P,0.3111111111111111,E
195,842,842,5dae786711bb5a25b069093d,"Mit  hat Deutschland seine erste weibliche DAX 30 CEO. So ein wichtiges Zeichen, das  damit setzt!Ã¢ÂÂ¦",,2019-10-11 21:19:55,0,0,0,0,,Germany,29,126,de,Y,SAP,2019-10-11,P,0.0,182344129.0,0.0,E,0.0,E
196,843,843,5dae786811bb5a25b069093e,This was incredible news yesterday in addition to the CEO transition....  pre-announces outstanding third quartÃ¢ÂÂ¦ ,https://t.co/Y27vom75SJ,2019-10-11 21:17:40,0,0,3,0,,Dallas/Fort Worth Area,842,419,en,Y,SAP,2019-10-11,P,0.0,15982236.0,0.6124,P,0.4666666666666666,E
197,844,844,5dae786811bb5a25b069093f,"In a surprise,  CEO Bill McDermott steps down after 9 years in the job  Ã¢ÂÂ¦ ",https://t.co/jC3Fr28sDr,2019-10-11 21:10:06,0,0,1,0,,Silicon Valley Global Presence,20165,6775,en,Y,SAP,2019-10-11,,0.0,192171500.0,0.2732,E,-0.15555555555555559,E
198,845,845,5dae789211bb5a25b0690940,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-12 23:09:11,0,0,0,0,,Chile Ã°ÂÂÂ¨Ã°ÂÂÂ± | Brasil Ã°ÂÂÂ§Ã°ÂÂÂ·  ,1412,4011,en,Y,SAP,2019-10-12,P,0.0,1.101255272843088e+18,0.0,E,0.03148148148148147,E
199,846,846,5dae789211bb5a25b0690941,"Tras una dÃÂ©cada de rotundo ÃÂ©xito,  deja su posiciÃÂ³n como CEO.  y  ocuparÃÂ¡nÃ¢ÂÂ¦",,2019-10-12 23:05:52,0,0,0,0,,"AsunciÃÂ³n, Paraguay ",52,330,es,Y,SAP,2019-10-12,,0.0,1.1152653837773578e+18,0.0,E,0.0,E
200,847,847,5dae789211bb5a25b0690942,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 23:04:44,0,0,0,0,,"Bengaluru, Karnataka",422,397,en,Y,SAP,2019-10-12,P,0.0,366505952.0,0.8883,P,0.3111111111111111,E
201,848,848,5dae789211bb5a25b0690943,In my 19 years at  billrmcdermott was first the head of SAP North America and eventually  for 17 years - ThÃ¢ÂÂ¦ ,https://t.co/WpqBPQLYRt,2019-10-12 22:48:57,0,0,0,0,,Boston MA,5259,802,en,Y,SAP,2019-10-12,,0.0,28554748.0,0.0,E,0.25,E
202,850,850,5dae789211bb5a25b0690945,Bill McDermott Leaves CEO Position at SAP: Impact for SAPinsiders  ,https://t.co/NqgSJjgeCy,2019-10-12 22:16:32,0,0,0,0,,"Herndon, VA",4039,572,en,Y,SAP,2019-10-12,,0.0,180167280.0,0.0,E,0.0,E
203,851,851,5dae789211bb5a25b0690946,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 22:10:20,0,0,0,0,,,5,59,en,Y,SAP,2019-10-12,P,0.0,1.1489392338365686e+18,0.8883,P,0.3111111111111111,E
204,853,853,5dae789211bb5a25b0690948,This puts things in perspective to how much havoc  was before  became CEO ,https://t.co/Q4qbSmisP0,2019-10-12 20:18:10,0,0,0,0,,"Palo Alto, CA",430,505,en,Y,SAP,2019-10-12,P,0.0,23317048.0,-0.5994,N,0.2,E
205,854,854,5dae789211bb5a25b0690949,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-12 20:11:50,0,0,0,0,,"Nijmegen, Nederland",3537,798,en,Y,SAP,2019-10-12,,0.0,16557781.0,0.4939,E,-0.15555555555555559,E
206,855,855,5dae789311bb5a25b069094a,"SAP CEO Bill McDermott stepping down after over nine years l.. 
 -  - CNBC - Twitter - NeÃ¢ÂÂ¦ ",https://t.co/3f4Um2cYLf,2019-10-12 20:07:31,0,0,0,0,,Brasil,36,9,en,Y,SAP,2019-10-12,,0.0,9.246286273665228e+17,0.0,E,-0.15555555555555559,E
207,856,856,5dae789311bb5a25b069094b,SAP CEO Bill McDermott steps down ,https://t.co/HrCCf2bIAT,2019-10-12 20:00:15,0,0,0,0,,"MontrÃÂ©al, QuÃÂ©bec",1650,2064,en,Y,SAP,2019-10-12,,0.0,1.0041951782641254e+18,0.0,E,-0.15555555555555559,E
208,857,857,5dae789311bb5a25b069094c,"In a sudden move Bill McDermot, the  of German software giant  is steps down after almost a decade at the hÃ¢ÂÂ¦ ",https://t.co/mLqC8xhcou,2019-10-12 19:59:59,0,0,0,0,,"Pune, India",79,22,en,Y,SAP,2019-10-12,,0.0,347197974.0,0.0,E,-0.038888888888888896,E
209,858,858,5dae789311bb5a25b069094d,"SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as    
 and  are succeeding Ã¢ÂÂ¦",,2019-10-12 19:53:28,0,0,0,0,,"Utrecht, Netherlands",979,510,en,Y,SAP,2019-10-12,,0.0,71526265.0,0.4939,E,-0.15555555555555559,E
210,859,859,5dae789311bb5a25b069094e,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-12 19:35:36,0,0,0,0,,#yyc #yyccentre @FlyYYC,3247,1197,en,Y,SAP,2019-10-12,P,0.0,16272844.0,0.5267,P,0.125,E
211,860,860,5dae789311bb5a25b069094f,SAP CEO Bill McDermott is steppingÃÂ down ,https://t.co/hzQhdg8zJm,2019-10-12 19:28:34,0,0,0,0,,United States,506,222,en,Y,SAP,2019-10-12,,0.0,1893719730.0,0.0,E,-0.15555555555555559,E
212,861,861,5dae789311bb5a25b0690950,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-12 19:27:07,0,0,0,0,,FRA - AMS - SFO - BKK,1095,1005,en,Y,SAP,2019-10-12,,0.0,22978235.0,0.2023,E,-0.15555555555555559,E
213,862,862,5dae789311bb5a25b0690951,SAP's Bill McDermott explains his decision to step down as CEO ,https://t.co/acmQt0WqJh,2019-10-12 19:27:06,0,0,0,0,,United States,74,259,en,Y,SAP,2019-10-12,,0.0,1024328257.0,0.0,E,-0.15555555555555559,E
214,863,863,5dae789311bb5a25b0690952,"After nine years, Bill McDermott is stepping down as SAP CEO    Ã¢ÂÂ¦ ",https://t.co/qzRabAWyZr,2019-10-12 19:24:48,0,0,0,0,,North Pole,7934,972,en,Y,SAP,2019-10-12,,0.0,26603208.0,0.0,E,-0.15555555555555559,E
215,864,864,5dae789311bb5a25b0690953,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 19:20:22,0,0,0,0,,Germany,379,524,en,Y,SAP,2019-10-12,P,0.0,103323393.0,0.8883,P,0.3111111111111111,E
216,865,865,5dae789311bb5a25b0690954,CEO Departure Gives SAP The Chance To Refocus On Customer Priorities -- But Also Brings Risks ,https://t.co/uxzFa24fY2,2019-10-12 19:07:06,0,0,0,0,,Zurich Switzerland,102821,93266,en,Y,SAP,2019-10-12,N,0.0,13339612.0,-0.2846,E,0.0,E
217,866,866,5dae789311bb5a25b0690955,"Welcome to the latest news and updates in the world of CRM &amp; ERP.

 getting new CEOÃ¢ÂÂs

 helping MexicaÃ¢ÂÂ¦ ",https://t.co/Yg0JhnNVnq,2019-10-12 19:05:30,0,0,0,0,,Global,380,4660,en,Y,SAP,2019-10-12,,0.0,1.011694858489262e+18,0.6369,P,0.4787878787878788,E
218,867,867,5dae789311bb5a25b0690956,   Congrats to both of you!  to see the first woman CEO at SAP.,,2019-10-12 19:01:34,0,0,0,0,,Bay Area,1705,1193,en,Y,SAP,2019-10-12,P,1.0,139169346.0,0.5707,P,0.25,E
219,868,868,5dae789311bb5a25b0690957,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-12 19:00:57,0,0,0,0,,Canada,6157,2001,en,Y,SAP,2019-10-12,P,0.0,282526718.0,0.5267,P,0.125,E
220,869,869,5dae789311bb5a25b0690958,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-12 18:52:23,0,0,0,0,,Tokyo/Singapore/New York ?,98,746,en,Y,SAP,2019-10-12,,0.0,138431437.0,0.2023,E,-0.15555555555555559,E
221,870,870,5dae789311bb5a25b0690959,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-12 18:52:02,0,0,0,0,,Tokyo/Singapore/New York ?,98,746,en,Y,SAP,2019-10-12,P,0.0,138431437.0,0.8221,P,0.595,P
222,871,871,5dae789311bb5a25b069095a,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 18:50:02,0,0,0,0,,"Paris, France",229,385,en,Y,SAP,2019-10-12,P,0.0,2415956640.0,0.8883,P,0.3111111111111111,E
223,872,872,5dae789411bb5a25b069095b,"SAP sticks to tradition with dual CEO appointments as McDerm.. 
 -  - CNBC - Twitter - NeÃ¢ÂÂ¦ ",https://t.co/z51IKy5YMH,2019-10-12 18:44:31,0,0,0,0,,Brasil,36,9,en,Y,SAP,2019-10-12,,0.0,9.246286273665228e+17,0.0,E,0.0,E
224,873,873,5dae789411bb5a25b069095c,SAP CEO Bill McDermott to step down  ,https://t.co/f0L53H2Og2,2019-10-12 18:39:03,0,0,0,0,,Wales,30,70,en,Y,SAP,2019-10-12,,0.0,274091834.0,0.0,E,-0.15555555555555559,E
225,875,875,5dae789411bb5a25b069095e,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 18:20:25,0,0,0,0,,"Arizona, USA",281,530,en,Y,SAP,2019-10-12,P,0.0,25118556.0,0.8883,P,0.3111111111111111,E
226,876,876,5dae789411bb5a25b069095f,SAP chief executive Bill McDermott steps down - NS Tech    ,https://t.co/u8t8MyIFS3,2019-10-12 18:20:02,0,0,0,0,,"Cleveland, OH",2389,47,en,Y,SAP,2019-10-12,,0.0,28119151.0,0.0,E,-0.15555555555555559,E
227,877,877,5dae789411bb5a25b0690960,SAP chief executive Bill McDermott steps down - NS Tech    ,https://t.co/u8t8MyIFS3,2019-10-12 18:19:33,0,0,1,1,,"Anywhere, we are virtual",84,39,en,Y,SAP,2019-10-12,,0.0,714651006.0,0.0,E,-0.15555555555555559,E
228,878,878,5dae789411bb5a25b0690961,Exciting times at SAP. Love seeing a new woman CEO:   is going to guide this company to new heights. #Ã¢ÂÂ¦,,2019-10-12 18:19:20,0,0,0,0,,Washington D.C.,214,335,en,Y,SAP,2019-10-12,P,0.0,1373657940.0,0.8126,P,0.2681818181818182,E
229,879,879,5dae789411bb5a25b0690962,SAP's Bill McDermott on stepping down as CEO  via ,https://t.co/jc9IJhdq9p,2019-10-12 18:13:01,0,0,0,0,,,18,123,en,Y,SAP,2019-10-12,,0.0,3406065679.0,0.0,E,-0.15555555555555559,E
230,880,880,5dae789411bb5a25b0690963,"    WÃÂ¤re es nicht sexistisch, eine Frau nur aufgrund ihres Geschlechts zum CEO zu befÃÂ¶rdern?",,2019-10-12 18:00:41,0,1,0,0,,MÃÂ¼nchen,1,17,de,Y,SAP,2019-10-12,,1.0,1.1830280123731515e+18,0.0,E,0.0,E
231,881,881,5dae789411bb5a25b0690964,Brief thoughts on  as   ,https://t.co/laItjwWyZ6,2019-10-12 17:53:00,0,0,0,1,,"Oslo, NO // San Francisco, CA",26636,20522,en,Y,SAP,2019-10-12,,0.0,1499201215.0,0.0,E,0.0,E
232,882,882,5dae789411bb5a25b0690965,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 17:52:10,0,0,0,0,,"Toronto, Ontario",1174,305,en,Y,SAP,2019-10-12,P,0.0,539093136.0,0.8883,P,0.3111111111111111,E
233,883,883,5dae789411bb5a25b0690966,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-12 17:46:00,0,0,0,0,,"Brussels, Belgium",12952,741,en,Y,SAP,2019-10-12,P,0.0,3290076495.0,0.5267,P,0.125,E
234,884,884,5dae789411bb5a25b0690967,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-12 17:44:25,0,0,0,0,,,395,768,en,Y,SAP,2019-10-12,P,0.0,1647641041.0,0.5267,P,0.125,E
235,885,885,5dae789411bb5a25b0690968,This day will go down in history.  becomes the first female DAX CEO and  is one the youngest DAXÃ¢ÂÂ¦,,2019-10-12 17:39:38,0,0,0,0,,Ohio,1752,2809,en,Y,SAP,2019-10-12,P,0.0,1431608161.0,0.0,E,0.03148148148148147,E
236,886,886,5dae789411bb5a25b0690969,SAP CEO Bill McDermott steps down  via ,https://t.co/nwT5ndDhdb,2019-10-12 17:35:59,0,0,0,0,,"West Midlands, England",2609,4857,en,Y,SAP,2019-10-12,,0.0,7.354238586023444e+17,0.0,E,-0.15555555555555559,E
237,887,887,5dae789511bb5a25b069096a,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock iÃ¢ÂÂ¦ ,https://t.co/4XRGZu9N2C,2019-10-12 17:33:48,2,4,18,73,,New York,99256,1449,en,Y,SAP,2019-10-12,P,0.0,1585589059.0,0.5267,P,0.125,E
238,888,888,5dae789511bb5a25b069096b,Exciting times at SAP. Love seeing a new woman CEO:   is going to guide this company to new heightsÃ¢ÂÂ¦ ,https://t.co/MULjx3N3In,2019-10-12 17:30:56,0,0,1,2,,"Columbus, OH (via Connecticut)",28056,1000,en,Y,SAP,2019-10-12,P,0.0,947914190.0,0.8126,P,0.2681818181818182,E
239,889,889,5dae789511bb5a25b069096c,SAP CEO Bill McDermott to step down: Co-CEOs appointed to run software maker.  Shared by Zone IÃ¢ÂÂ¦,https://t.co/nB2e82g2w8,2019-10-12 17:28:48,0,0,0,0,,Central New York,1262,2725,en,Y,SAP,2019-10-12,,0.0,21340083.0,0.34,E,-0.15555555555555559,E
240,890,890,5dae789511bb5a25b069096d,Great to see such a successor setup  with  &amp;  heading a  heavyweight and haviÃ¢ÂÂ¦ ,https://t.co/COi80NULht,2019-10-12 17:25:52,0,0,0,2,,"Berlin, Deutschland",819,1425,en,Y,SAP,2019-10-12,P,0.0,18284306.0,0.7184,P,0.4,E
241,891,891,5dae789511bb5a25b069096e,"TechCrunch: SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO.


via ",https://t.co/g388o7adXh,2019-10-12 17:25:25,0,0,0,1,,Santiago de Chile,480,1633,en,Y,SAP,2019-10-12,,0.0,125536472.0,0.0,E,-0.15555555555555559,E
242,892,892,5dae789511bb5a25b069096f,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-12 17:20:18,0,0,0,0,,Germany,705,360,en,Y,SAP,2019-10-12,,0.0,22806666.0,0.2023,E,-0.15555555555555559,E
243,893,893,5dae789511bb5a25b0690970,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 17:18:25,0,0,0,0,,"London, England",220,423,en,Y,SAP,2019-10-12,P,0.0,631067445.0,0.8883,P,0.3111111111111111,E
244,894,894,5dae789511bb5a25b0690971,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-12 17:17:55,0,0,0,0,,"London, England",220,423,en,Y,SAP,2019-10-12,P,0.0,631067445.0,0.8221,P,0.595,P
245,895,895,5dae789511bb5a25b0690972,SAP CEO Bill McDermott to step down: Co-CEOs appointed to run software maker.  Shared by ZonÃ¢ÂÂ¦ ,https://t.co/nB2e82g2w8,2019-10-12 17:15:51,0,0,1,1,,Melbourne,767,2371,en,Y,SAP,2019-10-12,,0.0,540530624.0,0.34,E,-0.15555555555555559,E
246,897,897,5dae789511bb5a25b0690974,SAP CEO Bill McDermott Clocks Out     ,https://t.co/H2QIQEzxhF,2019-10-12 16:54:14,0,0,0,0,,"Denver, CO",52251,3053,en,Y,SAP,2019-10-12,,0.0,384600885.0,0.0,E,0.0,E
247,898,898,5dae789511bb5a25b0690975,"SAP to rely on strategy of continuity, new co-CEO tells broadcaster   ",https://t.co/oJ8RwZghCm,2019-10-12 16:52:58,0,0,0,0,,,22141,15514,en,Y,SAP,2019-10-12,,0.0,561742581.0,0.0,E,0.13636363636363635,E
248,899,899,5dae789511bb5a25b0690976,SAP's McDermott steps down after decade as chief salesman and dealmaker  ,https://t.co/m7teCeRzAR,2019-10-12 16:51:01,0,0,0,0,,"California, USA",5806,1373,en,Y,SAP,2019-10-12,,0.0,68755030.0,0.0,E,-0.15555555555555559,E
249,900,900,5dae789511bb5a25b0690977,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 16:37:49,0,0,0,0,,,180,199,en,Y,SAP,2019-10-12,P,0.0,1147425733.0,0.8883,P,0.3111111111111111,E
250,901,901,5dae789511bb5a25b0690978,SAP: Jennifer Morgan an der Spitze - selbstverstÃÂ¤ndlich eine Frau - TOP! ,https://t.co/G509gE1A7H,2019-10-12 16:37:45,0,0,0,0,,Munich,770,705,de,Y,SAP,2019-10-12,,0.0,218808121.0,0.4263,E,0.625,P
251,902,902,5dae789611bb5a25b0690979,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-12 16:13:32,0,0,0,0,,"Frisco, TX",2,33,en,Y,SAP,2019-10-12,P,0.0,1.1286388557568204e+18,0.8221,P,0.595,P
252,903,903,5dae789611bb5a25b069097a,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-12 15:57:29,0,0,0,0,,,21,81,en,Y,SAP,2019-10-12,P,0.0,2835218548.0,0.8883,P,0.3111111111111111,E
253,904,904,5dae789611bb5a25b069097b,"SAP  Steps Down 
 #software company elevates two executives as co-CEOs 

via  
 ",https://t.co/eJSqR6zDEr,2019-10-12 15:56:57,0,0,0,0,,,11650,11564,en,Y,SAP,2019-10-12,,0.0,18843840.0,0.0,E,-0.15555555555555559,E
